,Patient,Direction,Magnitude,Cz_1,Cz_2,Cz_3,Cz_4,Agonist_1,Agonist_2,Agonist_3,Agonist_4,Agonist_5,Agonist_6,Agonist_7,Agonist_8
0,HOA02,90,5,8.868028199,0.004678834,7.25e-10,0.120725838,8.705701119,0.003415522,0.004435072,0.113815915,3.777186788,1.02e-06,1.19e-06,0.234191366
1,HOA02,90,7.5,5.472524758,0.005359645,3.07e-08,0.117503862,5.334891079,0.007539081,0.02469888,0.100646749,2.794686495,1.02e-06,0.003103875,0.222347363
2,HOA02,90,10,3.572469406,0.000805934,0.004902102,0.110458036,3.284545372,0.012409481,0.023341903,0.103776144,1.132741272,5.01e-07,0.003885337,0.229708097
3,HOA02,270,5,5.825120636,0.008001813,8.1e-08,0.12515145,4.594461287,0.003329921,2.11e-08,0.249999981,4.594461288,1.72e-09,1.12e-08,0.299999961
4,HOA02,270,7.5,4.953458707,0.002775221,2.43e-08,0.113534657,4.585228134,0.021260667,9.85e-07,0.114514271,2.517050763,9.93e-07,9.87e-07,0.226150513
5,HOA02,270,10,2.913829268,0.003259367,0.01164612,0.114667838,3.441445802,0.02203343,0.00272317,0.110428452,0.987632708,9.99e-07,1e-06,0.235391598
6,HOA03,90,5,7.674765163,0.011848407,2.88e-09,0.118749375,7.344953767,0.028305376,0.041235762,0.123702659,3.2830634,7.02e-12,0.02098677,0.198227802
7,HOA03,90,7.5,4.467669427,0.005850949,1.64e-09,0.120476743,4.767043481,0.024191093,0.01729828,0.114558879,2.344917113,3.09e-11,0.019307598,0.19624771
8,HOA03,90,10,4.418512204,0.002350098,3.57e-09,0.108584681,4.25568692,0.009558495,0.059999998,0.10961601,2.742300371,6.53e-11,0.01985155,0.19358615
9,HOA03,270,5,8.035900813,0.015152397,2.9e-09,0.124273018,4.654557721,0.024540069,1.04e-06,0.121652946,2.17525955,6.14e-10,0.002815847,0.187251468
10,HOA03,270,7.5,4.447860193,0.019744809,2.1e-09,0.116302736,3.603150792,0.030870573,0.00073547,0.097347425,1.741312439,4.63e-10,1.04e-06,0.159895664
11,HOA03,270,10,4.124030063,0.016176491,2.35e-09,0.115546126,3.95198516,0.017958696,0.014561215,0.125152519,1.698666533,5.04e-12,0.003850637,0.25
12,HOA04,90,5,7.268110239,2.7e-09,0.039999998,0.022000212,5.250177222,0.011645154,0.040897017,0.126540443,2.668910542,2.84e-09,0.030129233,0.173272328
13,HOA04,90,7.5,5.214525478,0.006266645,0.03999999,0.099999994,3.671538405,0.017147567,0.035162047,0.10834484,2.010834855,3e-10,0.016291085,0.179643072
14,HOA04,90,10,3.980749168,0.005500462,0.034022805,0.094840382,4.270919965,0.006667464,0.047208934,0.105139319,1.800641721,1.83e-09,0.044853314,0.16831319
15,HOA04,270,5,9.350469434,0.022092071,0.039998849,0.099999838,7.983078602,0.003723385,0.039999992,0.131764875,3.154801294,2.59e-08,0.003873946,0.278531892
16,HOA04,270,7.5,3.468092069,0.010902026,0.039999999,0.1,4.520194993,0.01037184,0.027655394,0.116633681,2.025361134,2.32e-10,0.000353894,0.269738156
17,HOA04,270,10,3.262848985,0.005387838,0.018322545,0.099999995,4.490939559,0.005711158,0.039999998,0.11943174,2.019694069,1.34e-10,0.014689277,0.281763432
18,HOA05,90,5,6.96454775,0.01523757,0.023213727,0.160343808,6.568483112,0.012273421,0.049136096,0.124192548,3.084431062,4.61e-09,0.002332883,0.175603851
19,HOA05,90,7.5,4.991867743,3.96e-06,1.45e-05,0.154165591,4.972389544,0.009054816,0.054031901,0.120384911,2.822313366,5e-07,0.001775347,0.181806862
20,HOA05,90,10,3.652493118,0.000731964,0.001335347,0.142086255,3.631549478,0.010670209,0.043317308,0.118284372,1.915431159,1e-06,0.000284284,0.175575071
21,HOA05,270,5,4.273106423,2.48e-07,8.18e-07,0.170819103,2.492990881,0.003729798,0.030153962,0.119452554,0.820335338,2.8e-07,0.003057456,0.180149053
22,HOA05,270,7.5,3.932559804,0.002222387,0.006686381,0.148174519,3.061687752,0.00186958,0.018085891,0.164873656,1.921375749,2.65e-10,0.001434427,0.299999994
23,HOA05,270,10,3.72266302,1.25e-06,2.48e-06,0.149311134,3.893644651,0.001621555,0.011606823,0.170623244,1.211579381,0.000195955,0.001470944,0.299999948
24,HOA06,90,5,3.516315714,0.021634231,0.035875405,0.168543763,6.177631687,0.008855902,0.059999993,0.137606713,3.688816313,2.18e-10,0.046625693,0.203304899
25,HOA06,90,7.5,1.163142592,2.11e-10,1.6e-09,0.099999996,4.859373916,0.01236644,0.059999995,0.13159859,2.366604082,2.07e-10,0.054337157,0.194087758
26,HOA06,90,10,2.692337078,2.59e-11,0.003083006,0.02,3.523957564,0.013064529,0.048460357,0.130395282,2.320509183,1e-06,0.053329665,0.191383009
27,HOA06,270,5,6.845187749,0.021193405,0.051545242,0.201947145,2.841787248,0.00398679,0.039999998,0.182493289,1.990889274,1.51e-11,0.020051745,0.3
28,HOA06,270,7.5,4.465682998,0.011862552,0.021127757,0.147521222,3.730402539,0.005923824,0.039999999,0.194327394,1.638309318,1.21e-09,0.01411957,0.299999991
29,HOA06,270,10,2.738940579,0.002703578,0.001888799,0.168475137,3.825818724,0.006066004,0.039999999,0.186637226,0.991299323,9.86e-09,0.010811241,0.299999969
30,HOA07,90,5,5.064770223,0.019068587,6.88e-09,0.114702053,7.346167995,0.025791727,0.059999995,0.10245052,2.384226324,4.85e-12,0.059999994,0.241213443
31,HOA07,90,7.5,3.53826687,0.013066128,1.96e-08,0.11583855,4.136733786,0.031064738,0.040393593,0.096030298,1.901431636,6.14e-11,0.059999997,0.249999999
32,HOA07,90,10,2.719283628,0.016327917,2.26e-09,0.109999999,3.444507067,0.028596895,0.024744985,0.097177112,1.412526429,1.09e-11,0.059999999,0.249999999
33,HOA07,270,5,5.670116851,0.027500165,3.61e-09,0.137493306,3.639347251,0.024653089,0.044231396,0.097735888,2.21621917,3.87e-12,0.029328078,0.187438064
34,HOA07,270,7.5,4.865829654,0.023489161,1.84e-09,0.117305294,3.318987445,0.020508431,0.039034533,0.088734078,1.655817072,4.44e-12,0.038113874,0.3
35,HOA07,270,10,3.36277998,0.012058907,6.61e-11,0.117552895,2.331266766,0.001384763,0.059999999,0.173573883,2.641099241,1.11e-06,0.02101047,0.249999999
36,HOA08,90,5,7.361066432,0.010267644,3.71e-06,0.138242313,8.192821404,0.016884066,0.039969012,0.1295729,2.624619865,5.92e-11,0.002890217,0.200569405
37,HOA08,90,7.5,5.423177584,0.004593627,1.63e-09,0.128585273,4.229753504,0.023142741,0.008263272,0.117382512,1.975752921,5.54e-11,0.001266515,0.170459401
38,HOA08,90,10,3.324423715,0.00022623,1.62e-09,0.12219479,3.112702424,0.017364002,0.011845743,0.116286116,1.675245636,1.93e-11,0.013272983,0.185176604
39,HOA08,270,5,6.371931925,0.013810066,0.005179829,0.141730461,2.783160507,0.020103272,0.01053377,0.118402949,1.554456594,8.78e-07,1.05e-06,0.1753968
40,HOA08,270,7.5,4.754995324,0.013638365,0.005795446,0.122441013,5.04020825,0.007418708,6.74e-09,0.160162268,1.758796739,3.69e-08,2.76e-08,0.299999961
41,HOA08,270,10,2.819186621,0.006653814,0.006077469,0.120437973,2.607568475,0.006952778,0.018891357,0.154397284,1.589807068,1.94e-10,9e-06,0.295512455
42,HOA09,90,5,10.167329,0.035998954,2.25e-09,0.150332856,9.329021538,0.020408978,0.046209699,0.128462068,4.125122187,1.94e-09,9.99e-07,0.20097048
43,HOA09,90,7.5,5.446082552,0.018567492,5.27e-09,0.148688447,4.827447307,0.023047194,0.029031124,0.123532809,2.061265426,1.17e-09,0.001959384,0.189926505
44,HOA09,90,10,3.974170611,0.012247532,8.44e-10,0.136338361,3.916189812,0.011603043,0.040148287,0.112362532,2.391487003,1.28e-10,0.016361951,0.20127667
45,HOA09,270,5,5.775669576,0.017470678,3.11e-11,0.149584548,4.754704947,0.014831914,0.052172013,0.113247878,1.533399081,2.46e-10,0.003325783,0.187692789
46,HOA09,270,7.5,4.316272292,0.012607267,1.38e-08,0.146212053,4.543873442,0.014117851,0.023770714,0.114449293,1.436746939,5.57e-09,0.003730711,0.187387587
47,HOA09,270,10,3.392632697,0.008279055,1.89e-09,0.143824616,3.620631557,0.00894173,0.035938876,0.114376448,1.327256581,1e-06,0.002344019,0.183872405
48,HOA11,90,5,3.564342926,0.010592081,1.82e-11,0.130495564,6.958575969,0.026813544,0.013798628,0.165525002,3.258155605,4.18e-10,0.014460079,0.299999992
49,HOA11,90,7.5,5.702458595,0.012366365,2.05e-09,0.134573163,7.317940021,0.029410588,0.028064716,0.148449988,2.313645679,2.19e-10,0.008208514,0.209360838
50,HOA11,90,10,5.816747711,0.001441356,3.54e-09,0.10664183,5.865459053,0.029579949,9.75e-07,0.145423652,2.731206188,9.56e-07,0.00500473,0.214323243
51,HOA11,270,5,5.543965083,0.00498658,6.9e-10,0.125614502,4.469748011,0.0170248,0.00115105,0.136351236,2.460637943,1.25e-10,0.016497825,0.1895253
52,HOA11,270,7.5,6.213046771,6.89e-08,8.05e-08,0.119467453,5.576645621,0.017798311,1e-06,0.149415289,1.866143082,2.31e-11,1e-06,0.249999999
53,HOA11,270,10,5.587318544,0.006482101,1.06e-09,0.122868536,5.287391057,0.02004716,1e-06,0.13535518,1.7814433,5.47e-10,0.009530081,0.193543284
54,HOA12,90,5,6.838023043,0.009792332,6.38e-09,0.14348426,4.610191135,0.018346494,0.035280002,0.135289678,1.075880319,2.88e-09,0.005420053,0.200469502
55,HOA12,90,7.5,4.626623999,0.009079521,4.3e-10,0.133776467,3.007382722,0.013371213,0.019871213,0.128642696,1.387208742,5.35e-10,0.00660124,0.21955335
56,HOA12,90,10,2.568019009,8.04e-08,6.07e-08,0.130629818,2.422425294,0.011804228,0.035022676,0.12274454,2.118199893,1e-06,0.006427654,0.203407514
57,HOA12,270,5,5.453955567,0.004906005,8.64e-10,0.143903755,2.00735538,0.001190763,0.023137542,0.128540246,0.773042838,4.96e-10,0.000395735,0.163536602
58,HOA12,270,7.5,4.255983793,0.003787635,8.92e-09,0.13337789,2.531571804,0.000432582,0.021661428,0.142129012,0.539075788,3.81e-09,0.002146761,0.182788744
59,HOA12,270,10,3.676317083,0.00701307,0.006188901,0.121379823,1.835770177,0.001639565,0.01712578,0.134224639,0.53172549,6.99e-10,0.002140228,0.172200832
60,HOA13,90,5,5.767354635,0.015889623,2.82e-10,0.136401785,5.318870526,0.030267648,0.037954594,0.128225871,1.660236031,5.19e-07,0.003392075,0.215234649
61,HOA13,90,7.5,2.983893954,0.007964682,3.82e-11,0.124518402,4.386098189,0.016315682,0.037582659,0.117536085,2.664404186,9.67e-07,0.007109942,0.19281583
62,HOA13,90,10,2.1823603,0.006710138,1.49e-08,0.126428839,2.535137361,0.021268725,0.010666638,0.127493351,1.203846843,2.39e-07,0.013624551,0.187379383
63,HOA13,270,5,5.980612247,0.012037349,1.5e-10,0.131530625,5.136929708,0.023609093,0.023423881,0.12439252,1.995282678,1.95e-09,4.64e-09,0.268764587
64,HOA13,270,7.5,3.729224188,0.006833182,1.23e-08,0.122609908,3.334745621,0.021688441,0.025878223,0.14228874,0.915579192,1.17e-08,0.005069842,0.261610225
65,HOA13,270,10,3.285935512,0.004855103,2.92e-09,0.116705695,3.074154419,0.010670642,0.051475044,0.135306846,1.148367941,1.15e-06,8.82e-09,0.249999998
66,HOA14,90,5,7.856017827,0.015265597,2.52e-09,0.107486382,7.190324165,0.014510592,2.23e-09,0.107360921,2.401418323,6.82e-08,1.26e-07,0.27067555
67,HOA14,90,7.5,5.094063814,0.011728313,8.46e-09,0.098172551,6.322068445,0.013396169,0.020067923,0.099443149,3.034112968,1.93e-09,5.65e-09,0.263579769
68,HOA14,90,10,3.969642045,0.010964187,1.95e-09,0.095457655,4.311575899,0.014980605,0.035488073,0.100383682,2.543186692,1.05e-06,0.001888895,0.22447074
69,HOA14,270,5,6.839930804,0.018814292,7.58e-09,0.109679833,5.325642419,0.045742875,9.57e-07,0.118134558,2.418421105,9.91e-07,9.88e-07,0.249999862
70,HOA14,270,7.5,5.62233594,0.012814523,3.92e-09,0.096286805,3.490281729,0.024160211,0.003186373,0.118608543,1.561206755,0.000753102,5.43e-09,0.263368364
71,HOA14,270,10,4.391647981,0.00924406,1.3e-09,0.094675566,3.695946284,0.02502374,0.038922026,0.116502635,1.110323024,0.001659507,0.000405594,0.249999998
72,HOA15,90,5,7.876914323,0.021218529,1.53e-09,0.111476378,5.879874611,0.027890906,1.01e-06,0.118532928,2.998941044,2.58e-10,0.000376688,0.192185623
73,HOA15,90,7.5,5.104079423,0.008668458,4.39e-09,0.108723704,3.544020497,0.026881119,2.87e-07,0.118632895,1.551505374,6e-10,0.026095277,0.221616144
74,HOA15,90,10,3.896225757,0.00787279,2.15e-10,0.101819916,3.712031518,0.01774729,0.041098976,0.096779649,2.210081132,0.001236318,0.038141018,0.180422617
75,HOA15,270,5,5.978142337,0.020286496,3.74e-11,0.10459814,4.746716427,0.009754912,3.66e-06,0.104298339,1.137766434,0.000349486,1.83e-07,0.299999649
76,HOA15,270,7.5,4.38921733,0.014394367,4.28e-10,0.09846062,5.074590913,0.00827021,1.63e-08,0.105515473,1.108674246,0.000416376,1.48e-08,0.299999943
77,HOA15,270,10,3.99946784,0.009,0.009000001,0.09442679,2.578674796,0.011416519,0.010946648,0.089532874,1.341867544,1.54e-09,0.001429519,0.14799979
78,HOA16,90,5,7.289319676,0.004392732,6.29e-10,0.124899017,5.735956686,0.01801608,0.009010083,0.114339531,3.998175949,1.34e-08,9.15e-06,0.170343779
79,HOA16,90,7.5,4.598498348,0.004458237,8.33e-09,0.112389829,4.007955438,0.023329272,8.96e-08,0.105109508,2.030371689,3.63e-09,0.011012849,0.168673277
80,HOA16,90,10,3.196776334,0.00040831,7.93e-10,0.115532535,3.545064811,0.015824931,0.03542719,0.114160301,1.718539837,2.73e-10,0.025130785,0.22247646
81,HOA16,270,5,6.46141621,0.004921998,3.75e-09,0.124362623,4.793784025,0.005460246,0.053904704,0.095264382,2.699608128,4.25e-10,0.002230191,0.166466886
82,HOA16,270,7.5,4.960603652,0.006053184,2.5e-11,0.120542998,4.04114817,0.008153745,0.043931655,0.122670056,2.51959035,1.02e-09,3.96e-06,0.161043877
83,HOA16,270,10,3.577842391,0.005067266,3.9e-11,0.11460963,3.45608293,0.005672212,0.057331648,0.127364636,1.721061869,1e-06,0.009584277,0.184505923
84,HOA17,90,5,7.415826326,0.016509171,1.42e-10,0.140560985,5.393637953,0.023998111,1.01e-06,0.131661719,2.024066004,1.69e-10,2.06e-06,0.210673702
85,HOA17,90,7.5,4.509410183,0.016530976,1.66e-09,0.126243855,4.267741643,0.025622609,7.69e-07,0.124782501,1.705351893,4.23e-08,1.1e-06,0.203322141
86,HOA17,90,10,3.019529996,0.010344223,1.03e-10,0.129125939,3.275315791,0.014516439,0.038383647,0.122347296,1.489556292,3.33e-07,0.02156512,0.232497612
87,HOA17,270,5,5.230849155,0.001337467,7.81e-11,0.133000913,5.050927527,0.012889619,0.02045659,0.249999984,5.044876116,2.68e-06,5.29e-06,0.299998987
88,HOA17,270,7.5,4.31549338,3.22e-10,7.22e-08,0.126399049,3.492090433,0.012541426,0.030022016,0.099757817,1.364637848,0.001444329,0.002632261,0.244043871
89,HOA17,270,10,2.804855707,0.000829968,0.001337205,0.126302358,2.741535876,0.008091073,0.016441433,0.102250271,1.451200896,0.001068101,0.002110704,0.299999991
90,HOA18,90,5,5.136042644,0.014251461,4.46e-09,0.154688579,3.674200049,0.017967839,1.72e-08,0.144418739,1.497443512,1.62e-09,1.6e-06,0.203553768
91,HOA18,90,7.5,3.147407546,0.009934062,0.002143551,0.14018945,3.634678996,0.01738053,1e-06,0.133642518,2.280978459,1e-06,1.01e-06,0.198367108
92,HOA18,90,10,1.881144292,0.007361383,0.006465448,0.144949885,2.969343334,0.019512833,0.008025646,0.138474961,1.014693852,9.66e-07,0.004302761,0.198713599
93,HOA18,270,5,5.596676559,0.008389709,2.82e-10,0.148744666,5.995887795,0.00934021,0.022068887,0.152485335,1.33219029,4.75e-09,0.000113777,0.224449245
94,HOA18,270,7.5,3.850005959,0.010927133,3.85e-09,0.139413483,3.655063087,0.015287955,0.005622666,0.13312681,1.525060851,3.21e-10,0.001573007,0.187439904
95,HOA18,270,10,3.087988783,0.006202002,2.71e-09,0.140937561,2.878328288,0.00999397,0.03471157,0.128569136,1.232153101,1.02e-06,0.001645359,0.187356357
96,HOA19,90,5,7.545320229,0.014506329,0.043998968,0.189433792,5.074353438,0.026201406,0.039999988,0.155511142,2.922924715,2.98e-10,0.021290708,0.26065904
97,HOA19,90,7.5,3.508555316,0.013116391,0.003781743,0.13900579,3.029121445,0.020383241,0.028412412,0.135452085,1.426327285,2.83e-07,0.030068945,0.249995548
98,HOA19,90,10,3.836170847,0.006162207,5.75e-09,0.201534661,2.712890044,0.011284943,0.036015185,0.143383821,1.086213429,9.75e-09,0.03070912,0.249999759
99,HOA19,270,5,5.702038609,0.032209535,0.043999992,0.161596609,3.498397786,0.018204125,0.007387396,0.113497965,1.332576622,2.95e-10,0.004867435,0.177399812
100,HOA19,270,7.5,4.630598313,0.0069626,0.008979997,0.134458386,4.322915052,0.008231627,0.011528221,0.118483566,2.016157717,3.58e-09,0.002854608,0.1903344
