,Patient,Direction,Magnitude,Cz_1,Cz_2,Cz_3,Cz_4,Agonist_1,Agonist_2,Agonist_3,Agonist_4,Agonist_5,Agonist_6,Agonist_7,Agonist_8
101,HOA19,270,10,2.203002062,0.005785451,0.005958733,0.133162715,3.262237987,0.015958127,0.000324282,0.115103191,1.346489601,2.52e-10,0.009844774,0.189708412
102,HOA20,90,5,6.436560496,0.026021609,4.71e-10,0.13364659,5.610095539,0.031625086,0.031285878,0.129571551,2.778633187,1.58e-10,0.022491609,0.205558624
103,HOA20,90,7.5,4.950411192,0.016367987,0.003265807,0.129483989,4.184595258,0.036555785,0.027348414,0.127886118,2.064200301,7.54e-12,0.032173398,0.27660462
104,HOA20,90,10,3.155385714,0.010821731,2.04e-09,0.120464856,2.611900794,0.020189992,0.048249095,0.131650238,1.46127065,1e-06,0.029324089,0.194498203
105,HOA20,270,5,4.761397746,0.023201206,0.031789493,0.148305749,0.680897963,0.002370865,0.034132239,0.130405164,0.33625803,5.5e-08,0.003752334,0.193950875
106,HOA20,270,7.5,3.572924451,0.014722368,0.019942194,0.133392724,0.820317071,0.00197541,0.043676673,0.127043609,0.324653429,3.2e-08,0.008411513,0.190116351
107,HOA20,270,10,3.176004612,0.013082316,0.007303985,0.125357411,0.669284525,0.002915606,0.035624982,0.136501469,0.28232279,5.15e-07,4.99e-07,0.188615988
108,PD02,90,5,8.381947268,1.02e-09,3.11e-09,0.127128337,9.463860989,0.044531828,0.02624179,0.11769541,2.4988108,0.000232104,9.99e-07,0.241649111
109,PD02,90,7.5,5.502455591,4.38e-08,1.34e-07,0.123573646,5.472246769,0.027960237,0.018286075,0.108330631,1.833890721,2.27e-10,0.017578458,0.173529303
110,PD02,90,10,4.793155975,1.58e-09,1.76e-08,0.123228271,4.514989689,0.019768095,0.034274534,0.110271007,1.986875739,2.17e-10,0.01592766,0.179452435
111,PD02,270,5,7.14429995,7.34e-09,1.02e-08,0.135621805,7.299736774,0.018417519,0.012717278,0.123173271,1.213284836,2.01e-10,0.008100903,0.185667956
112,PD02,270,7.5,4.741761293,2.13e-09,8.62e-09,0.121329793,4.407177306,0.009168498,0.035091448,0.114857802,1.992205986,1e-06,1e-06,0.185460473
113,PD02,270,10,4.618094219,1.07e-09,3.27e-09,0.118569001,3.67502966,0.010748997,0.044755435,0.105667382,1.71888797,1e-06,1e-06,0.211499836
114,PD03,90,5,11.55425315,0.003710372,5.57e-10,0.117600314,7.215483664,0.008722423,0.035751219,0.104531669,2.470767044,0.002291932,0.002784346,0.225685516
115,PD03,90,7.5,5.37034767,1.27e-07,1.99e-07,0.112049388,3.598300859,0.015328893,0.0142536,0.09760755,1.786464027,0.000235338,0.005393773,0.243499785
116,PD03,90,10,3.415518375,1.67e-09,4.27e-09,0.1093264,2.993796856,0.010178989,0.026567386,0.087399136,1.214309126,0.001739919,0.005199202,0.236336007
117,PD03,270,5,6.438882413,9.39e-09,1.09e-08,0.129945066,5.372587853,0.016190079,0.008899187,0.13056349,2.05007766,0.002194061,1.04e-09,0.293579709
118,PD03,270,7.5,4.804147618,4.11e-10,1.67e-09,0.119792518,3.884578651,0.015791911,0.021753402,0.122729306,3.09761297,1.14e-06,2.89e-07,0.285301188
119,PD03,270,10,2.811359943,6.77e-08,9.83e-07,0.123762215,3.459753626,0.014208638,0.028279272,0.125052889,2.338530157,6.57e-10,4.23e-08,0.286545226
120,PD04,90,5,10.28678137,0.014376703,2.04e-09,0.141394563,7.142421575,0.022090605,8.8e-10,0.137724239,2.234751528,2.47e-10,1.15e-08,0.204411124
121,PD04,90,7.5,3.78033598,0.006411367,9.21e-11,0.135685109,4.343561258,0.027090391,4.62e-07,0.140191849,1.568439744,5.26e-07,6.71e-07,0.208473006
122,PD04,90,10,3.352529291,0.006542576,0.003907798,0.130650326,3.684706597,0.026820597,0.007798279,0.137260549,1.366686653,9.94e-07,0.008320773,0.19143026
123,PD04,270,5,7.898883835,0.01103232,1.46e-09,0.14980225,3.728375721,0.007946599,5.02e-07,0.141856565,0.859714309,5.04e-07,5.04e-07,0.211232811
124,PD04,270,7.5,4.819639328,0.011607015,1.63e-09,0.134454572,2.838109172,0.009666125,0.016870045,0.141306633,0.766519797,4.81e-10,0.000351071,0.1983859
125,PD04,270,10,3.722853532,0.010206462,8.12e-09,0.129827015,4.116093508,0.006238361,0.021184894,0.144574919,0.85994654,0.00128132,0.003102773,0.299999967
126,PD05,90,5,6.166490321,0.000719821,7.45e-11,0.123664976,5.253353025,0.016999007,5.75e-08,0.133438575,2.915355299,2.99e-08,7.71e-08,0.19582471
127,PD05,90,7.5,4.676143181,5.69e-07,1.21e-06,0.1065286,4.664927767,0.018969457,9.11e-09,0.113719936,2.892702341,9.96e-07,1.1e-08,0.185258426
128,PD05,90,10,3.613188896,1.41e-07,1.84e-07,0.10541257,3.928636548,0.016999903,5.01e-07,0.136311753,2.371413802,5.41e-07,5.32e-07,0.199525497
129,PD05,270,5,7.020251573,2.21e-09,3.27e-09,0.123408291,5.244562395,0.01987228,0.000364703,0.107246749,2.668756369,1.13e-08,0.012845709,0.164198887
130,PD05,270,7.5,5.289243944,0.002127035,2.39e-09,0.108362386,3.632016409,0.014388864,0.013418298,0.114646402,1.336371004,4.19e-09,0.009576166,0.169598535
131,PD05,270,10,3.575669613,0.002680556,7.44e-09,0.108384276,3.401953325,0.005526565,0.025903362,0.121323155,2.742334295,2.24e-09,2e-08,0.299999956
132,PD06,90,5,7.691795454,0.016655131,1.56e-09,0.130722313,7.871186883,0.041329093,0.005703889,0.113823205,3.325879179,1.42e-05,1.23e-06,0.198511602
133,PD06,90,7.5,5.22975182,0.010256669,1.33e-09,0.130677232,4.659178281,0.039149295,8.2e-09,0.108850529,2.027898334,1.04e-06,1.18e-06,0.230496816
134,PD06,90,10,3.106858286,0.006475404,1.91e-09,0.124885172,3.359717689,0.027562109,0.021779806,0.107373079,1.351561319,2.2e-10,0.007142497,0.266132093
135,PD06,270,5,7.298016183,2.83e-09,3.68e-10,0.134898946,3.813871205,0.014721762,0.039999999,0.109684496,2.458980603,4.72e-10,0.020521776,0.262585361
136,PD06,270,7.5,4.467998567,0.005736884,2.35e-09,0.12641347,2.488486715,0.018564231,0.039999994,0.115558774,1.551445746,5.32e-08,0.013924141,0.285690086
137,PD06,270,10,3.001033813,0.004294508,3.28e-09,0.123206199,2.991948029,0.017827294,0.048809924,0.143268298,1.332829995,0.004568717,0.021460434,0.233732822
138,PD08,90,5,7.66835603,0.000467443,1.53e-08,0.133819008,5.878320354,0.018791659,0.04849006,0.103530917,2.595126865,4.13e-10,2.2e-06,0.234518851
139,PD08,90,7.5,4.229827084,0.001216105,1.34e-10,0.123502992,4.099992513,0.011323724,0.027832332,0.095506167,2.236743725,1.58e-06,2.38e-06,0.166392628
140,PD08,90,10,3.655299313,0.001584013,3.13e-11,0.119247629,2.732525959,0.013414313,0.027932888,0.128690487,1.305672881,1e-06,0.004678289,0.243628773
141,PD08,270,5,5.83222025,0.00517015,4.59e-11,0.136237656,4.522944083,0.00282874,0.032268446,0.111479994,1.896170479,2.5e-10,0.001425114,0.234345405
142,PD08,270,7.5,4.378038246,0.002048813,1.05e-10,0.127722875,4.50336161,0.005184346,0.028104925,0.107707747,1.404960587,2.49e-10,0.001407447,0.198535243
143,PD08,270,10,3.146143928,1.52e-10,0.001026299,0.126662159,4.056196273,0.006108259,0.018773919,0.107451945,1.600693692,5.21e-10,1.05e-08,0.299999984
144,PD09,90,5,6.097525765,0.009773242,0.00222117,0.105231248,4.770526286,0.034053439,1e-06,0.204376256,3.063833186,2.75e-10,0.004176348,0.247582847
145,PD09,90,7.5,4.175653387,0.002477512,1.95e-09,0.10154846,3.770363783,0.015882686,0.059999996,0.082534848,2.210670206,1e-06,0.02374161,0.215652165
146,PD09,90,10,2.80832581,0.004077791,0.005190813,0.101254545,2.765458393,0.017920289,0.039348206,0.078393931,1.386712951,1.97e-05,0.048789824,0.152445205
147,PD09,270,5,6.405831439,7.01e-10,0.004236219,0.114178601,4.757693929,0.002961089,0.020538243,0.249999998,4.757694034,8.74e-09,1.07e-07,0.298783253
148,PD09,270,7.5,4.725307063,9.27e-10,0.004452233,0.108656314,3.87534801,0.007176559,0.046902036,0.08452877,3.112911389,2.02e-10,0.006895278,0.232337246
149,PD09,270,10,4.515153882,8.54e-12,0.009732017,0.107382142,3.772449758,0.004848564,0.02655727,0.223634902,2.986183879,2.52e-10,0.00014887,0.289741326
150,PD10,90,5,7.60761588,1.5e-06,3.4e-06,0.122650269,6.627591592,0.013600502,0.039999999,0.133450672,2.672760681,0.000591044,0.005257376,0.296823213
151,PD10,90,7.5,4.206672126,8.33e-07,1.22e-06,0.116514833,4.684377604,0.014705654,0.037775502,0.12635061,1.951024987,0.00197964,4.78e-08,0.299999996
152,PD10,90,10,3.485413915,1.93e-09,4.05e-09,0.116515828,3.793897162,0.015596023,0.039999996,0.127690601,1.127258554,0.0022403,0.001913883,0.299999968
153,PD10,270,5,5.486816364,1.18e-10,2.65e-10,0.127459442,4.343022945,0.007090873,0.021873221,0.125364361,1.607448975,0.00058229,0.002792118,0.299999992
154,PD10,270,7.5,3.903825532,7.97e-08,1.32e-07,0.109249821,2.604537417,0.01034973,0.025886185,0.117533465,1.094673461,0.001023334,0.002522547,0.299999998
155,PD10,270,10,2.543682152,0.001249037,0.000973661,0.118776819,3.558369903,0.006474717,0.029579691,0.114622092,0.988418789,0.002650472,0.002653436,0.299529694
156,PD11,90,5,4.883584769,0.025042372,0.012001125,0.159141961,4.930352128,0.017794189,1.31e-09,0.191641898,3.402713208,1.79e-09,4.42e-09,0.262637027
157,PD11,90,7.5,3.642013306,0.020569736,0.005055391,0.144964223,4.112446052,0.013249361,1.14e-06,0.177551622,4.112445459,1e-06,1.74e-10,0.25
158,PD11,90,10,2.056556736,0.01000388,0.008782235,0.134223703,3.991883797,0.009234992,0.013363548,0.172703243,3.991883813,1e-06,0.004507489,0.248595284
159,PD11,270,5,8.439447115,0.043999989,0.013222627,0.153952986,6.469559117,0.014259067,2.72e-09,0.193624818,6.469561551,1.26e-07,5.43e-07,0.261310067
160,PD11,270,7.5,3.179888284,0.005688224,3.17e-09,0.141390262,3.172634399,0.016501474,0.041036467,0.096256815,2.10549354,6.02e-10,0.009850642,0.236378509
161,PD11,270,10,2.522701484,0.005469191,1.33e-10,0.146486346,3.319590813,0.006661066,0.025049337,0.1824862,3.319590784,1.66e-10,0.001570047,0.299999999
162,PD12,90,5,8.343199352,0.023337748,1.72e-08,0.12478394,5.947267529,0.036086508,0.059999996,0.114409202,3.263311947,7.94e-10,1.05e-06,0.226310194
163,PD12,90,7.5,5.319324863,0.015413585,1.17e-10,0.11938702,4.378095665,0.035771531,0.029074862,0.106798513,1.748433111,7.09e-10,0.012032661,0.207357535
164,PD12,90,10,3.983800965,0.008880398,2.19e-09,0.114534475,3.643641501,0.025769823,0.026015655,0.105385274,1.306088237,1e-06,0.02028567,0.188518705
165,PD12,270,5,6.867863889,0.039530146,1.91e-08,0.128664949,4.404781712,0.032451886,0.058827387,0.119301001,1.736092856,0.00070652,0.05959408,0.200263152
166,PD12,270,7.5,5.278856065,0.029610602,0.035999825,0.118903023,4.243574364,0.016035223,8.3e-09,0.172638651,3.332247587,4.08e-09,0.059999995,0.236493755
167,PD12,270,10,3.486377657,0.01317338,0.026054441,0.114955938,3.530210946,0.007636738,0.059999997,0.168437659,1.686220526,1.68e-11,0.031375536,0.22578436
168,PD13,90,5,7.029079747,0.010897493,2.55e-09,0.167357608,7.174539188,0.027513425,0.032610801,0.116698028,3.243828454,3.75e-10,0.002278892,0.299999998
169,PD13,90,7.5,3.526311196,0.011035933,1.81e-09,0.141812754,5.148620263,0.021887564,0.039999998,0.106546659,2.928022458,0.001022614,0.004582927,0.299999998
170,PD13,90,10,2.960125962,0.006391021,1.44e-09,0.150228086,3.446883648,0.025272047,0.039999999,0.198405095,1.962001879,0.00297573,0.003857243,0.3
171,PD13,270,5,7.531112432,0.013775349,3.36e-09,0.144925452,5.060543529,0.025743482,0.007372038,0.117416369,2.9850286,1e-06,1.02e-06,0.249999988
172,PD13,270,7.5,3.734545199,0.006385681,2.97e-09,0.133785033,3.70950548,0.020188881,0.055865833,0.136489435,2.149704537,0.000547509,0.006492676,0.24472903
173,PD13,270,10,3.483863607,0.006535177,3e-09,0.138566642,3.296335305,0.023008266,0.029400182,0.11058975,2.398264905,1.98e-08,2.92e-08,0.286219404
174,PD14,90,5,1.345371836,1.85e-08,1.3e-08,0.099999999,6.683531398,0.005069798,0.059999999,0.114582731,3.299923895,1e-06,0.054725733,0.204234797
175,PD14,90,7.5,3.597298254,1.35e-09,0.012359535,0.106471557,5.045646179,0.005246065,0.059999995,0.108612718,3.353053139,1e-06,0.051548554,0.201384894
176,PD14,90,10,1.506373001,2.35e-08,3.07e-08,0.091099472,2.884203299,0.00681509,0.06,0.134477429,2.539356657,1e-06,0.04003089,0.199511667
177,PD14,270,5,3.661175999,5.34e-09,3.08e-08,0.117323486,4.733725157,1.14e-06,0.043921902,0.115361084,2.732305469,9.99e-07,0.001727297,0.2473279
178,PD14,270,7.5,2.43371952,6.73e-09,0.00040102,0.079450509,5.32596617,0.001865022,0.037388226,0.116442594,1.943170178,5.11e-12,6.64e-11,0.26554658
179,PD14,270,10,1.869082848,1.31e-09,6.64e-10,0.090465862,2.9801875,0.001281954,0.035045263,0.11759935,1.814380949,1.4e-10,7.4e-10,0.279425284
180,PD15,90,5,4.161953692,1.65e-08,1.88e-06,0.030668482,5.255122303,0.024714788,1.01e-06,0.11351293,2.975413156,8.11e-10,1.02e-06,0.186594356
181,PD15,90,7.5,6.215291612,1.55e-10,4.6e-09,0.03121573,4.484085027,0.022722927,5.86e-07,0.113635825,1.738198865,3.84e-07,6.68e-07,0.186211308
182,PD15,90,10,3.054356781,1.31e-12,0.000495981,0.02,4.228680288,0.013818101,0.027147726,0.118323031,1.855132075,1e-06,0.007376655,0.198449486
183,PD15,270,5,3.780725185,3.3e-08,1.1e-06,0.037547727,2.983666879,0.01393985,0.021808143,0.122595451,1.821554364,1.42e-09,1.87e-06,0.167874165
184,PD15,270,7.5,3.979066142,1.53e-10,9.43e-10,0.033564563,3.997001284,0.008493297,0.012324843,0.14,1.239832048,1.42e-11,0.008028239,0.210660318
185,PD15,270,10,2.948532493,1e-12,6.62e-12,0.028381006,4.526777351,0.010600993,0.013151909,0.137397939,1.340512311,8.69e-10,0.008088276,0.299999973
186,PD18,90,5,6.283396792,0.009118274,0.012614222,0.121351181,8.362191356,0.026526235,0.059999995,0.129962941,2.860745552,6.86e-10,0.010377387,0.177521128
187,PD18,90,7.5,3.545695938,0.005789745,0.000244395,0.133488771,5.04970242,0.008440168,0.059999977,0.127366182,2.635348321,9.42e-07,0.010660924,0.173632596
188,PD18,90,10,2.688116684,0.002575252,0.000856192,0.123585465,3.583364525,0.012390576,0.059999998,0.12176628,1.731388952,9.99e-07,0.041865825,0.174468486
189,PD18,270,5,6.0860646,4e-06,2.41e-06,0.120950722,5.351384723,0.018355707,0.023161534,0.138366366,2.078954091,3.76e-10,1.57e-06,0.188394013
190,PD18,270,7.5,4.9978293,0.002202462,2.01e-09,0.12761505,3.185932763,0.006916084,0.033506061,0.120171399,1.237137529,7.65e-10,3.25e-06,0.148652042
191,PD18,270,10,3.678045151,1.12e-06,3e-06,0.132315163,4.290589141,0.01147133,0.007071538,0.132548762,1.153883951,4.27e-09,0.002679384,0.299999736
192,PD20,90,5,6.348104575,0.002375541,0.043999984,0.108783362,4.378123186,0.021053122,1.38e-06,0.1800948,3.872159537,6.39e-10,0.009991633,0.245489458
193,PD20,90,7.5,5.027382555,0.0069039,0.043999978,0.104273961,3.466672958,0.015972175,0.047618725,0.093769477,1.978347744,9.07e-07,0.003712969,0.188296846
194,PD20,90,10,3.812645409,0.002609733,0.028709225,0.097442126,3.261619335,0.015127999,0.042539121,0.135573926,1.343206692,1.01e-06,0.004078861,0.199449691
195,PD20,270,5,6.354348794,1.38e-09,0.043999979,0.121233018,2.921350798,0.010226348,9.23e-07,0.14258386,2.259581162,8.07e-09,9.86e-07,0.242655079
196,PD20,270,7.5,4.653309895,1.88e-10,0.030539417,0.107480582,2.910846853,0.010162951,0.006598064,0.129273483,1.644747025,1.18e-09,0.002297221,0.299999963
197,PD20,270,10,3.611560526,2.96e-10,0.029207702,0.105023212,3.820402522,0.009040818,0.007923193,0.136507899,1.429044165,5.29e-10,0.005018273,0.299999996
198,PD21,90,5,7.591890816,0.011867362,5.63e-09,0.131607173,6.696826839,0.009680864,0.036411991,0.122265975,1.930113245,9.66e-07,9.3e-07,0.178097841
199,PD21,90,7.5,5.147385912,0.005870234,0.015937457,0.124509466,5.921871673,0.012593551,0.04,0.124519605,1.415652791,0.00232815,0.010001199,0.265781902
200,PD21,90,10,3.827869011,0.006815703,4.43e-11,0.113573004,2.879394644,0.009931317,0.038986749,0.101347629,1.068217616,0.000897611,0.002791701,0.154369496
201,PD21,270,5,7.105424655,0.011162078,8.25e-09,0.136038623,6.532148804,0.007052644,0.047868057,0.105169252,2.30357094,9.99e-07,0.001724544,0.173541911
202,PD21,270,7.5,4.153222045,0.007191316,2.4e-10,0.125558395,4.675326425,0.012590156,0.025475816,0.107314333,2.073806569,8.83e-11,0.00155576,0.167595468
203,PD21,270,10,3.730874583,0.007418361,5.54e-09,0.114773823,3.453833309,0.003599448,0.018711711,0.249999999,3.452430398,8.37e-10,0.000373392,0.299999999
